"ID","FACILITY_NAME","STREET_ADDRESS","CITY_NAME","COUNTY_NAME","STATE_COUNTY_FIPS_CODE","STATE_ABBR","ZIP_CODE","REGION","FAC_CLOSED_IND","MAIL_NAME","MAIL_STREET_ADDRESS","MAIL_CITY","MAIL_STATE_ABBR","MAIL_PROVINCE","MAIL_COUNTRY","MAIL_ZIP_CODE","ASGN_FEDERAL_IND","ASGN_AGENCY","FRS_ID","PARENT_CO_DB_NUM","PARENT_CO_NAME","FAC_LATITUDE","FAC_LONGITUDE","PREF_LATITUDE","PREF_LONGITUDE","PREF_ACCURACY","PREF_COLLECT_METH","PREF_DESC_CATEGORY","PREF_HORIZONTAL_DATUM","PREF_SOURCE_SCALE","PREF_QA_CODE","ASGN_PARTIAL_IND","ASGN_PUBLIC_CONTACT","ASGN_PUBLIC_PHONE","ASGN_PUBLIC_CONTACT_EMAIL","BIA_CODE","STANDARDIZED_PARENT_COMPANY","ASGN_PUBLIC_PHONE_EXT","EPA_REGISTRY_ID"
"15122SGKYW890NO","KEYWELL CORP VAC AIR ALLOYS DIV","890 NOBLE DR","WEST MIFFLIN","ALLEGHENY",42003,"PA",15122,3,0,"KEYWELL CORP VAC AIR ALLOYS DIV","890 NOBLE DR","WEST MIFFLIN","PA",NA,NA,"15122","C",NA,NA,"382653724","SG KEYWELL CO",402136,795525,40.36,79.923611,150,"UN","UN","1","U","1010",0,"J. C. NUTTER",8144534716,NA,NA,NA,NA,NA
"15205LLMRC4590C","ALL AMERICAN GOURMET CO","4590 CAMPBELLS RUN RD","PITTSBURGH","ALLEGHENY",42003,"PA",15205,3,0,"ALL AMERICAN GOURMET CO","4590 CAMPBELLS RUN RD","PITTSBURGH","PA",NA,NA,"15205","C",NA,NA,"144628310","PHILIP MORRIS COS INC",402414,800558,40.425539,80.118831,150,"A1","PG","1","J","1000",0,"MAGNESS WELSH",3129982796,NA,NA,NA,NA,NA
"15065HCKTTFEDER","HARSCO METALS - NATRONA","FEDERAL ST GATE 10 C/O ALLEGHENY LUDLUM STEEL","NATRONA HEIGHTS","ALLEGHENY",42003,"PA",15065,3,0,"HARSCO METALS - NATRONA","300 SEVEN FIELDS BLVD","SEVEN FIELDS","PA",NA,NA,"16046","C",NA,NA,"003952009","HARSCO CORP",403700,794300,40.616667,79.716667,11000,"UN","UN","1","U","1000",0,"GLENN D HUNDERTMARK",7247416662,"[email]",NA,"HARSCO CORP",NA,110000329136
"15024CHSWCPITTS","CHESWICK POWER PLANT","PITTSBURGH & PORTER ST","SPRINGDALE","ALLEGHENY",42003,"PA",15144,3,0,"CHESWICK POWER PLANT","PO BOX 65","CHESWICK","PA",NA,NA,"15024","C",NA,NA,NA,"GENON HOLDINGS INC.",403212,794739,NA,NA,NA,NA,NA,NA,NA,NA,0,"BILL MCGRAW",7242751595,"[email]",NA,"GENON HOLDINGS INC",NA,110056969641
"15025GRDNN1000G","GUARDIAN INDUSTRIES CORP - FLOREFFE PLANT","1000 GLASSHOUSE RD","JEFFERSON HILLS","ALLEGHENY",42003,"PA",15025,3,1,"GUARDIAN INDUSTRIES CORP - FLOREFFE PLANT","1000 GLASSHOUSE RD","JEFFERSON HILLS","PA",NA,NA,"15025","C",NA,NA,"054671169","GUARDIAN INDUSTRIES CORP",401515,795459,NA,NA,NA,NA,NA,NA,NA,NA,0,"JAMES RILEY",2483402183,"[email]",NA,"GUARDIAN INDUSTRIES CORP",NA,110000328814
"15203SMLBN88SOU","BINGHAM CO","88 S 13TH ST","PITTSBURGH","ALLEGHENY",42003,"PA",15203,3,0,"BINGHAM CO.","RTE. 119N, P.O. BOX 436","BLACK LICK","PA",NA,NA,"15716","C",NA,NA,"005163696","BINGHAM CO",402612,8e+05,40.436667,80,150,"UN","UN","1","U","1010",0,"ROBERT ANTONOVICH",4122481210,NA,NA,NA,NA,NA
"15238WSTNG200BE","EMERSON PROCESS MANAGEMENT POWER & WATER SOLUTIONS INC","200 BETA DRIVE","PITTSBURGH","ALLEGHENY",42003,"PA",15238,3,0,"EMERSON PROCESS MANAGEMENT POWER & WATER SOLUTIONS INC","200 BETA DRIVE","PITTSBURGH","PA",NA,NA,"15238","C",NA,NA,"006269633","EMERSON ELECTRIC CO",402956,795143,40.503056,79.863889,150,"UN","UN","1","U","1010",0,"TIMOTHY MILLER",4129634000,NA,NA,NA,NA,NA
"15120WSTHMWESTS","WHEMCO-STEEL CASTINGS INC","601 W SEVENTH AVE","HOMESTEAD","ALLEGHENY",42003,"PA",15120,3,0,"WHEMCO-STEEL CASTINGS INC","601 W SEVENTH AVE","HOMESTEAD","PA",NA,NA,"15120","C",NA,NA,"142366165","WHEMCO INC",402405,795530,NA,NA,NA,NA,NA,NA,NA,NA,0,"HOWARD ZEIGLER",4124761544,"[email]",NA,"WHEMCO INC",NA,110007780767
"15212HNZSX1062P","BAY VALLEY FOODS LLC","1080 RIVER AVE","PITTSBURGH","ALLEGHENY",42003,"PA",15212,3,0,"BAY VALLEY FOODS LLC","1080 RIVER AVE","PITTSBURGH","PA",NA,NA,"15212","C",NA,NA,"159881619","TREE HOUSE FOODS INC",402714,795930,40.454722,79.991944,600,"UN","UN","1","U","1010",0,"SAME",4124426920,NA,NA,"TREE HOUSE FOODS INC",NA,NA
"15024LLGHN1105P","ALLEGHENY LABEL INC","1105 PITTSBURGH ST","CHESWICK","ALLEGHENY",42003,"PA",15024,3,0,"ALLEGHENY LABEL INC","PO BOX 95","CHESWICK","PA",NA,NA,"15024","C",NA,NA,NA,NA,402900,801400,40.5715,79.8574,11000,"Z1","UN","1","U","0000",0,"SUSAN C TONKS",4122747000,NA,NA,NA,NA,NA
"15202HKNCN2150R","BALL METAL FOOD CONTAINER CORP","2150 ROSWELL DR","PITTSBURGH","ALLEGHENY",42003,"PA",15205,3,0,"BALL METAL FOOD CONTAINER CORP.","P.O. BOX 589","BROOMFIELD","CO",NA,NA,"80038-0589","C",NA,NA,"006419147","BALL CORP",402634,800453,40.442778,80.081389,150,"UN","UN","1","U","1010",0,"SCOTT MCCARTY",7657476175,NA,NA,NA,NA,NA
"15031SNXXP710MI","SENEX EXPLOSIVES INC","710 MILLERS RUN RD","CUDDY","ALLEGHENY",42003,"PA",15031,3,0,"SENEX EXPLOSIVES INC","710 MILLERS RUN RD","CUDDY","PA",NA,NA,"15031","C",NA,NA,NA,NA,402054,801040,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"15225XXNNV2760N","EXXONMOBIL CORP NEVILLE ISLAND TERMINAL","2760 NEVILLE RD","PITTSBURGH","ALLEGHENY",42003,"PA",15225,3,0,"EXXONMOBIL CORP NEVILLE ISLAND TERMINAL","2760 NEVILLE RD","PITTSBURGH","PA",NA,NA,"15225","C",NA,NA,"001213214","EXXONMOBIL CORP",403007,800547,NA,NA,NA,NA,NA,NA,NA,NA,0,"ROBERT FROST",4127783578,NA,NA,NA,NA,NA
"15145LRLMN1210A","LAUREL MOUNTAIN WHIRLPOOLS IN C","1210 AIRBRAKE AVE","TURTLE CREEK","ALLEGHENY",42003,"PA",15145,3,0,"LAUREL MOUNTAIN WHIRLPOOLS IN C","1210 AIRBRAKE AVE","TURTLE CREEK","PA",NA,NA,"15145","C",NA,NA,NA,NA,402430,794856,40.408333,79.815556,99999,"UN","UN","U","U","0000",0,"DAVID BAKER",4128292540,"[email]",NA,NA,NA,110000329412
"15020SNCCHBUNOL","UNIVAR SOLUTIONS USA INC - BUNOLA BRANCH","328 BUNOLA RIVER RD","BUNOLA","ALLEGHENY",42003,"PA",15020,3,0,"UNIVAR SOLUTIONS USA INC - BUNOLA BRANCH","328 BUNOLA RIVER RD","BUNOLA","PA",NA,NA,"15020","C",NA,NA,NA,"UNIVAR SOLUTIONS USA INC",401410,795740,NA,NA,NA,NA,NA,NA,NA,NA,0,"GEORGE SHAWL",4123852929,"[email]",NA,NA,NA,110000603357
"15201MBDTC5637B","EM-BED-IT & CO. INC.","5637 BUTLER ST","PITTSBURGH","ALLEGHENY",42003,"PA",15201,3,0,"EM-BED-IT & CO. INC.","5637 BUTLER ST","PITTSBURGH","PA",NA,NA,"15201","C",NA,NA,NA,NA,402906,795649,NA,NA,NA,NA,NA,NA,NA,NA,0,"STEPHEN J. SOBINA",4127818585,"[email]",NA,NA,NA,110000329449
"15108CHMCN3000C","UNIVAR USA INC CORAOPOLIS BRANCH","3000 CASTEEL RD","CORAOPOLIS","ALLEGHENY",42003,"PA",15108,3,0,"UNIVAR USA INC","328 BUNOLA RIVER RD","BUNOLA","PA",NA,NA,"15020","C",NA,NA,"102971785","UNIVAR USA INC",402718,801034,NA,NA,NA,NA,NA,NA,NA,NA,0,"STEVEN BERG",4123845353,"[email]",NA,NA,NA,110000329270
"15024RDLND375RI","REDLAND BRICK INC HARMAR PLANT","375 RICH HILL RD","CHESWICK","ALLEGHENY",42003,"PA",150242317,3,1,NA,"375 RICH HILL RD.","CHESWICK","PA",NA,"UNITED STATES","15024-2317","C",NA,NA,"004468690","BELDEN BRICK CO",403330,795030,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"15146PPGND440CO","PPG INDUSTRIES INC","440 COLLEGE PARK DR","MONROEVILLE","ALLEGHENY",42003,"PA",15146,3,0,"PPG INDUSTRIES INC","440 COLLEGE PARK DR","MONROEVILLE","PA",NA,NA,"15146","C",NA,NA,"001344803","PPG INDUSTRIES INC",402640,794305,NA,NA,NA,NA,NA,NA,NA,NA,0,"MELISSA GERHART",7243255283,"[email]",NA,"PPG INDUSTRIES INC",NA,110000329421
"15104PCMTL11TAL","EPIC METALS CORP","11 TALBOT AVE","RANKIN","ALLEGHENY",42003,"PA",15104,3,0,"EPIC METALS CORP","11 TALBOT AVE","RANKIN","PA",NA,NA,"15104","C",NA,NA,NA,NA,402424,795233,NA,NA,NA,NA,NA,NA,NA,NA,0,"MICHAEL SMITHULA",4123513913,"[email]",NA,NA,NA,110001214365
"15120DMSCS1001E","BRISTOL METALS LLC - MUNHALL PLANT","1001 E WATERFRONT DR","MUNHALL","ALLEGHENY",42003,"PA",15120,3,0,"BRISTOL METALS LLC - MUNHALL PLANT","1001 E WATERFRONT DR","MUNHALL","PA",NA,NA,"15120","C",NA,NA,"428994578","SYNALLOY CORP",0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,"JIM HAVRILLA",4124623164,"[email]",NA,"SYNALLOY CORP",NA,110002095152
"15034BSWLL702WA","KINDER MORGAN LIQUIDS TERMINALS LLC","702 WASHINGTON AVE","DRAVOSBURG","ALLEGHENY",42003,"PA",15034,3,0,"KINDER MORGAN LIQUIDS TERMINALS L.L.C.","P.O. BOX 253","DRAVOSBURG","PA",NA,NA,"15034","C",NA,NA,NA,NA,402115,795250,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"15225WTSNSCORNE","WATSON STANDARD CO (NEVILLE ISLAND PLANT)","2895 GRAND AVE","PITTSBURGH","ALLEGHENY",42003,"PA",15225,3,0,"WATSON STANDARD CO (NEVILLE ISLAND PLANT)","616 HITE ROAD","HARWICK","PA",NA,NA,"15049","C",NA,NA,"004397030","WATSON INDUSTRIES INC",403013,800607,40.503889,80.102222,11000,"UN","UN","1","U","1000",0,"WATSON STANDARD",7242751000,"[email]",NA,"WATSON INDUSTRIES INC",NA,110000329671
"15206NBSCB6425P","NABISCO BISCUIT CO","6425 PENN AVE","PITTSBURGH","ALLEGHENY",42003,"PA",15206,3,0,"NABISCO INC.","200 DEFOREST AVE. ATTN. ENV. AFFAIRS & SAFETY","EAST HANOVER","NJ",NA,NA,"07936-1944","C",NA,NA,"101241107","NABISCO INC",402725,795458,40.456944,79.916111,150,"UN","UN","1","U","1010",0,"HENRY SANDBACH",2016827098,NA,NA,NA,NA,NA
"15219MTLTC2400S","STEEL DYNAMICS INC - TECHS DIV - METALTECH PLANT","2400 2ND AVE","PITTSBURGH","ALLEGHENY",42003,"PA",15219,3,0,"STEEL DYNAMICS INC - TECHS DIV - METALTECH PLANT","2400 2ND AVE","PITTSBURGH","PA",NA,NA,"15219","C",NA,NA,"808202725","STEEL DYNAMICS INC",402606,795812,NA,NA,NA,NA,NA,NA,NA,NA,0,"DARIN BALL",4123684800,"[email]",NA,"STEEL DYNAMICS INC",4868,110041625462
"15024WSTNGLOWGR","WESTINGHOUSE ELECTRIC CORP","LOW GRADE RD AT LEMON LN","CHESWICK","ALLEGHENY",42003,"PA",150241300,3,0,"WESTINGHOUSE ELECTRIC CORP.","1000 CHESWICK AVE.","CHESWICK","PA",NA,NA,"15024-1300","C",NA,NA,"001343953","WESTINGHOUSE ELECTRIC CORP",403300,754845,40.55088,79.808384,150,"A1","PG","1","J","1000",0,"ROSEMARY PETA",4129635019,NA,NA,NA,NA,NA
"15108BPXPL510NA","BP PRODUCTS NA INC - CORAOPOLIS TERMINAL","3200 UNIVERSITY BLVD","CORAOPOLIS","ALLEGHENY",42003,"PA",15108,3,0,"BP PRODUCTS NA INC - CORAOPOLIS TERMINAL","3200 UNIVERSITY BLVD","CORAOPOLIS","PA",NA,NA,"15108","C",NA,NA,"039596507","BP AMERICA INC",403140,801112,NA,NA,NA,NA,NA,NA,NA,NA,0,"ROBERT TWORKOWSKI",4106366416,"[email]",NA,NA,NA,110022532801
"15148WSTNG1000A","WESTINGHOUSE AIR BRAKE DIV","1000 AIR BRAKE AVE","WILMERDING","ALLEGHENY",42003,"PA",151480001,3,0,"WESTINGHOUSE AIR BRAKE DIV","1000 AIR BRAKE AVE","WILMERDING","PA",NA,NA,"15148-0001","C",NA,NA,"001344621","AMERICAN STANDARD COS INC",402350,794848,40.397222,79.813333,11000,"UN","UN","1","U","1000",0,"TODD R. SHINGLETON",4128251609,NA,NA,NA,NA,NA
"15108MRCNC641FO","AMERICAN CHEMSOL CORP","641 4TH AVE","CORAOPOLIS","ALLEGHENY",42003,"PA",15108,3,1,"AMERICAN CHEMSOL CORP","641 4TH AVE","CORAOPOLIS","PA",NA,NA,"15108","C",NA,NA,"013996335","AMERICAN CHEMSOL CORP",NA,NA,40.5215,80.1724,150,"A1","PG","1","J","1000",0,"SCOTT MESSER",4122645464,NA,NA,NA,NA,NA
"15139DGWTR300CO","EDGEWATER STEEL LTD","300 COLLEGE AVE","OAKMONT","ALLEGHENY",42003,"PA",15139,3,0,"EDGEWATER STEEL LTD","300 COLLEGE AVE","OAKMONT","PA",NA,NA,"15139","C",NA,NA,NA,NA,403046,795042,40.512778,79.845,11000,"UN","UN","1","U","1000",0,"TED LOHEYDE",4125177200,NA,NA,NA,NA,NA
"15104SSDGRBRADD","USS MON VALLEY WORKS - EDGAR THOMSON PLANT","BRADDOCK AVE & 13TH ST","BRADDOCK","ALLEGHENY",42003,"PA",15104,3,0,"USS MON VALLEY WORKS - EDGAR THOMSON PLANT","BRADDOCK AVE & 13TH ST","BRADDOCK","PA",NA,NA,"15104","C",NA,NA,"029990699","US STEEL CORP",402331,795132,40.391944,79.858889,150,"UN","UN","1","U","1010",0,"MEGHAN COX",4124336777,"[email]",NA,"US STEEL CORP",NA,110001116934
"15034SSRVNPOBOX","USS MON VALLEY WORKS - IRVIN PLANT","CAMP HOLLOW RD","WEST MIFFLIN","ALLEGHENY",42003,"PA",15122,3,0,"USS MON VALLEY WORKS - IRVIN PLANT","PO BOX 878","DRAVOSBURG","PA",NA,NA,"15034","C",NA,NA,"029990699","US STEEL CORP",402300,795040,40.3542,79.89,500,"I1","UN","1","J","1000",0,"MEGHAN COX",4124336777,"[email]",NA,"US STEEL CORP",NA,110008470724
"15233THVLS2000W","SHERWIN-WILLIAMS CO","2000 WESTHALL ST","PITTSBURGH","ALLEGHENY",42003,"PA",15233,3,0,"SHERWIN-WILLIAMS CO","2000 WESTHALL ST","PITTSBURGH","PA",NA,NA,"15233","C",NA,NA,"004206397","THE SHERWIN-WILLIAMS CO",402820,800235,40.472222,80.043056,150,"UN","UN","1","U","1010",0,"R. SCOTT THOMAS",2165662182,"[email]",NA,"THE SHERWIN-WILLIAMS CO",NA,110000329715
"15220NVRSL1000S","UNIVERSAL AUTO RADIATOR MANUFACTURING CO","1000 SAW MILL RUN BLVD","PITTSBURGH","ALLEGHENY",42003,"PA",152206246,3,0,"UNIVERSAL AUTO RADIATOR MFG. CO.","P.O BOX 16246","PITTSBURGH","PA",NA,NA,"15220-6246","C",NA,NA,NA,NA,402529,800141,40.424722,80.028056,150,"UN","UN","1","U","1010",0,"DAVID RICHARDSON",4124819440,NA,NA,NA,NA,NA
"15239DLNCX535OL","IDL INC","535 OLD FRANKSTOWN RD","PITTSBURGH","ALLEGHENY",42003,"PA",15239,3,0,"IDL INC","4520 OLD WILLIAM PENN HWY","PITTSBURGH","PA",NA,NA,"15146-1626","C",NA,NA,NA,NA,402744,794544,40.462222,79.762222,150,"UN","UN","1","U","1010",0,"NANCY BAYLISS",4127982500,NA,NA,NA,NA,NA
"15215HNRYMALIST","HENRY MILLER SPRING & MFG CO","ALI ST","SHARPSBURG","ALLEGHENY",42003,"PA",15215,3,0,"HENRY MILLER SPRING & MFG CO","ALI ST","SHARPSBURG","PA",NA,NA,"15215","C",NA,NA,"055403752","STANDARD CAR TRUCK",402951,795600,NA,NA,NA,NA,NA,NA,NA,NA,0,"DAVID J. JABLONOWSKI",4127820700,NA,NA,NA,NA,NA
"15106NNLCT726BE","UNION ELECTRIC STEEL CORP","726 BELL ST","CARNEGIE","ALLEGHENY",42003,"PA",15106,3,0,"UNION ELECTRIC STEEL CORP","PO BOX 465","CARNEGIE","PA",NA,NA,"15106","C",NA,NA,"004327862","AMPCO-PITTSBURGH CORP",402506,800436,40.416667,80.078889,150,"UN","UN","1","U","1010",0,"JIMMY WALKER",4124292481,"[email]",NA,"AMPCO-PITTSBURGH CORP",NA,110000329243
"15056HSSYC100WA","LIBERTAS COPPER LLC","100 WASHINGTON ST","LEETSDALE","ALLEGHENY",42003,"PA",15056,3,0,"LIBERTAS COPPER LLC","100 WASHINGTON ST","LEETSDALE","PA",NA,NA,"15056","C",NA,NA,NA,NA,403415,801330,40.570833,80.225,500,"UN","UN","1","U","1010",0,"JEFFREY T. KIRK",7242514284,"[email]",NA,"LIBERTAS COPPER LLC",NA,110000328994
"15088HRCLSSTATE","EASTMAN CHEMICAL RESINS INC","STATE HWY 837","WEST ELIZABETH","ALLEGHENY",42003,"PA",15088,3,0,"EASTMAN CHEMICAL RESINS INC","PO BOX 545","WEST ELIZABETH","PA",NA,NA,"15088","C",NA,NA,"808898381","EASTMAN CHEMICAL CO",401500,795410,40.266667,79.902778,500,"UN","UN","1","U","1010",0,"EUGENE INGRAM",4123842520,"[email]",NA,"EASTMAN CHEMICAL CO",NA,110000583057
"15225PTTDS3400G","PITT-DESMOINES INC","3400 GRAND AVE","PITTSBURGH","ALLEGHENY",42003,"PA",15225,3,0,"PITT-DESMOINES INC","3400 GRAND AVE","PITTSBURGH","PA",NA,NA,"15225","C",NA,NA,NA,NA,403022,800634,40.506111,80.109444,150,"UN","UN","1","U","1010",0,"JOHN STOLAR",4123313000,NA,NA,NA,NA,NA
"15146CMPNT2000E","COMPUNETICS INC","700 SECO RD","MONROEVILLE","ALLEGHENY",42003,"PA",15146,3,0,"COMPUNETICS INC","700 SECO RD","MONROEVILLE","PA",NA,NA,"15146","C",NA,NA,NA,NA,402648,794523,40.447188,79.757708,150,"A1","PG","1","J","1000",0,"ADEODATO VIGANO",4125123493,"[email]",NA,NA,NA,110000841858
"15201PNNZL54THS","PENNZOIL-QUAKER STATE CO PITTSBURGH TERMINAL","54TH ST & AVRR","PITTSBURGH","ALLEGHENY",42003,"PA",15201,3,0,"PENNZOIL-QUAKER STATE CO PITTSBURGH TERMINAL","54TH ST & AVRR","PITTSBURGH","PA",NA,NA,"15201","C",NA,NA,"161809744","PENNZOIL-QUAKER STATE CO",402904,795715,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"15202PTTSB1HERR","PITTSBURGH INDL PLATING","1 HERRON AVE","PITTSBURGH","ALLEGHENY",42003,"PA",15202,3,0,"WHEATLAND TUBE CO.","1 COUNCIL AVE.","WHEATLAND","PA",NA,NA,"16161-0608","C",NA,NA,"007913981","JOHN MANEELY CO",403000,803000,40.5,80.5,99999,"UN","UN","U","U","0000",0,"ARTHUR HALL",7243426851,NA,NA,NA,NA,NA
"15204FRRCR60GRE","FERRO CORP COLOR DIV","60 GREENWAY DR","PITTSBURGH","ALLEGHENY",42003,"PA",152042599,3,0,"FERRO CORP COLOR DIV","60 GREENWAY DR","PITTSBURGH","PA",NA,NA,"15204-2599","C",NA,NA,"004161477","FERRO CORP",402659,800211,40.4514,80.0514,150,"A1","PG","1","J","1000",0,"JIM QUINN",2168756117,NA,NA,NA,NA,NA
"15024RDLND230RI","REDLAND BRICK INC- HARMAR PLANT","26 RICH HILL RD","CHESWICK","ALLEGHENY",42003,"PA",15024,3,0,"REDLAND BRICK INC- HARMAR PLANT","26 RICH HILL RD","CHESWICK","PA",NA,NA,"15024","C",NA,NA,"004468690","THE BELDEN BRICK CO",403324,795009,NA,NA,NA,NA,NA,NA,NA,NA,0,"JOHN STREB",3302652030,"[email]",NA,"BELDEN HOLDING & ACQUISITION INC",1316,110013288478
"15135VSTMT1024E","VISTA METALS INC","1024 E SMITHFIELD ST","MC KEESPORT","ALLEGHENY",42003,"PA",15135,3,0,"VISTA METALS INC","1024 E SMITHFIELD ST","MC KEESPORT","PA",NA,NA,"15135","C",NA,NA,NA,"VISTA METALS CORP",401900,794757,40.316667,79.799167,11000,"UN","UN","1","U","1000",0,"JAMES L. HARCHELROAD",4127514600,"[email]",NA,"VISTA METALS CORP",261,110000329350
"15044MLMPY22FRO","MELAMPY MANUFACTURING CO","22 FRONTIER DR","GIBSONIA","ALLEGHENY",42003,"PA",15044,3,0,"MELAMPY MANUFACTURING CO","22 FRONTIER DR","GIBSONIA","PA",NA,NA,"15044","C",NA,NA,"055403752","STANDARD CAR TRUCK",403653,795423,NA,NA,NA,NA,NA,NA,NA,NA,0,"DAVID P. KULBACKI",7244430841,"[email]",NA,NA,NA,110000328930
"15104MTRCL100TA","MOTOR COILS MFG CO","100 TALBOT AVE","BRADDOCK","ALLEGHENY",42003,"PA",15104,3,0,"MOTOR COILS MFG CO","100 TALBOT AVE","BRADDOCK","PA",NA,NA,"15104","C",NA,NA,"859875437","WABTEC CO",402501,795001,40.405187,79.875583,150,"A1","PG","1","J","1000",0,"RON SHANNON",4122734900,NA,NA,NA,NA,NA
"15201SNCNC5733B","SUNOCO PARTNERS MARKETING & TERMINALS L. P. PITTSBURGH TERM","5733 BUTLER ST","PITTSBURGH","ALLEGHENY",42003,"PA",15201,3,0,"RON O'TOOLE","5733 BUTLER ST","PITTSBURGH","PA",NA,NA,"15201","C",NA,NA,"064717981","SUNOCO PARTNERS MARKETING & TERMINALS LP",403000,795900,NA,NA,NA,NA,NA,NA,NA,NA,0,"RON O'TOOLE",4127843472,NA,NA,NA,NA,110064194107
"15106VVNDMWESTN","VIVIANO MACARONI CO, GROCERY","W NOBLESTOWN RD","CARNEGIE","ALLEGHENY",42003,"PA",15106,3,0,"VIVIANO MACARONI CO, GROCERY","W NOBLESTOWN RD","CARNEGIE","PA",NA,NA,"15106","C",NA,NA,"001338797","BORDEN INC",402612,8e+05,40.3961,80.1119,500,"I1","UN","1","J","1000",0,"BORDEN PUBLIC AFFAIRS COLUMBUS OHIO",6142254422,NA,NA,NA,NA,NA
"15056CDMFGAVEBX","CODO MANUFACTURING CORP","7 AVE B BUNCHER INDUSTRIAL DISTRICT","LEETSDALE","ALLEGHENY",42003,"PA",150560056,3,0,"CODO MANUFACTURING CORP","7 AVE B BUNCHER INDUSTRIAL DISTRICT","LEETSDALE","PA",NA,NA,"15056-0056","C",NA,NA,NA,NA,403337,801232,40.560278,80.208889,11000,"UN","UN","1","U","1000",0,"GARY T WARZYNSKI",4127412010,NA,NA,NA,NA,NA
"15225SHLND2650N","INEOS COMPOSITES US LLC","2650 NEVILLE RD","PITTSBURGH","ALLEGHENY",42003,"PA",15225,3,0,"INEOS COMPOSITES US LLC","2650 NEVILLE RD","PITTSBURGH","PA",NA,NA,"15225","C",NA,NA,"116877629","INEOS COMPOSITES US LLC",403000,800500,NA,NA,NA,NA,NA,NA,NA,NA,0,"KARA LONG",6147909295,"[email]",NA,NA,NA,110000329653
"15106THPTTKEYST","THEPITT MFG CO","KEYSTONE DR","CARNEGIE","ALLEGHENY",42003,"PA",151060000,3,1,"THEPITT MFG CO","KEYSTONE DR","CARNEGIE","PA",NA,NA,"15106-0000","C",NA,NA,NA,"RE-HIDE INC",402357,800720,40.399167,80.122222,11000,"UN","UN","1","U","1000",0,"RONALD D. ROESSLER",NA,NA,NA,NA,NA,NA
